"year"	"gender"	"field"	"count"
"1991"	"Female"	"Education"	53
"1992"	"Female"	"Education"	53
"1993"	"Female"	"Education"	64
"1994"	"Female"	"Education"	69
"1995"	"Female"	"Education"	72
"1996"	"Female"	"Education"	73
"1997"	"Female"	"Education"	92
"1998"	"Female"	"Education"	94
"1999"	"Female"	"Education"	80
"2000"	"Female"	"Education"	69
"2001"	"Female"	"Education"	52
"2002"	"Female"	"Education"	50
"2003"	"Female"	"Education"	60
"2004"	"Female"	"Education"	74
"2005"	"Female"	"Education"	72
"2006"	"Female"	"Education"	95
"2007"	"Female"	"Education"	66
"2008"	"Female"	"Education"	0
"2009"	"Female"	"Education"	0
"2010"	"Female"	"Education"	0
"2011"	"Female"	"Education"	0
"1967"	"Male"	"Education"	17
"1972"	"Male"	"Education"	10
"1973"	"Male"	"Education"	34
"1974"	"Male"	"Education"	53
"1975"	"Male"	"Education"	50
"1976"	"Male"	"Education"	35
"1977"	"Male"	"Education"	41
"1978"	"Male"	"Education"	25
"1979"	"Male"	"Education"	27
"1980"	"Male"	"Education"	39
"1981"	"Male"	"Education"	20
"1982"	"Male"	"Education"	24
"1983"	"Male"	"Education"	16
"1984"	"Male"	"Education"	13
"1985"	"Male"	"Education"	15
"1986"	"Male"	"Education"	21
"1987"	"Male"	"Education"	24
"1988"	"Male"	"Education"	30
"1989"	"Male"	"Education"	53
"1990"	"Male"	"Education"	46
"1991"	"Male"	"Education"	31
"1992"	"Male"	"Education"	23
"1993"	"Male"	"Education"	30
"1994"	"Male"	"Education"	47
"1995"	"Male"	"Education"	67
"1996"	"Male"	"Education"	47
"1997"	"Male"	"Education"	60
"1998"	"Male"	"Education"	44
"1999"	"Male"	"Education"	57
"2000"	"Male"	"Education"	51
"2001"	"Male"	"Education"	27
"2002"	"Male"	"Education"	42
"2003"	"Male"	"Education"	48
"2004"	"Male"	"Education"	36
"2005"	"Male"	"Education"	74
"2006"	"Male"	"Education"	60
"2007"	"Male"	"Education"	103
"2008"	"Male"	"Education"	0
"2009"	"Male"	"Education"	0
"2010"	"Male"	"Education"	0
"2011"	"Male"	"Education"	0
"1967"	"Female"	"Engineering"	1
"1972"	"Female"	"Engineering"	11
"1973"	"Female"	"Engineering"	12
"1974"	"Female"	"Engineering"	13
"1975"	"Female"	"Engineering"	19
"1976"	"Female"	"Engineering"	35
"1977"	"Female"	"Engineering"	31
"1978"	"Female"	"Engineering"	32
"1979"	"Female"	"Engineering"	52
"1980"	"Female"	"Engineering"	76
"1981"	"Female"	"Engineering"	90
"1982"	"Female"	"Engineering"	91
"1983"	"Female"	"Engineering"	123
"1984"	"Female"	"Engineering"	129
"1985"	"Female"	"Engineering"	122
"1986"	"Female"	"Engineering"	135
"1987"	"Female"	"Engineering"	148
"1988"	"Female"	"Engineering"	127
"1989"	"Female"	"Engineering"	94
"1990"	"Female"	"Engineering"	109
"1991"	"Female"	"Engineering"	97
"1992"	"Female"	"Engineering"	92
"1993"	"Female"	"Engineering"	86
"1994"	"Female"	"Engineering"	97
"1995"	"Female"	"Engineering"	97
"1996"	"Female"	"Engineering"	106
"1997"	"Female"	"Engineering"	89
"1998"	"Female"	"Engineering"	82
"1999"	"Female"	"Engineering"	97
"2000"	"Female"	"Engineering"	92
"2001"	"Female"	"Engineering"	111
"2002"	"Female"	"Engineering"	106
"2003"	"Female"	"Engineering"	104
"2004"	"Female"	"Engineering"	101
"2005"	"Female"	"Engineering"	104
"2006"	"Female"	"Engineering"	102
"2007"	"Female"	"Engineering"	78
"2008"	"Female"	"Engineering"	78
"2009"	"Female"	"Engineering"	79
"2010"	"Female"	"Engineering"	86
"2011"	"Female"	"Engineering"	94
"1967"	"Male"	"Engineering"	165
"1972"	"Male"	"Engineering"	201
"1973"	"Male"	"Engineering"	184
"1974"	"Male"	"Engineering"	162
"1975"	"Male"	"Engineering"	153
"1976"	"Male"	"Engineering"	184
"1977"	"Male"	"Engineering"	197
"1978"	"Male"	"Engineering"	243
"1979"	"Male"	"Engineering"	330
"1980"	"Male"	"Engineering"	352
"1981"	"Male"	"Engineering"	348
"1982"	"Male"	"Engineering"	414
"1983"	"Male"	"Engineering"	484
"1984"	"Male"	"Engineering"	473
"1985"	"Male"	"Engineering"	440
"1986"	"Male"	"Engineering"	475
"1987"	"Male"	"Engineering"	425
"1988"	"Male"	"Engineering"	415
"1989"	"Male"	"Engineering"	379
"1990"	"Male"	"Engineering"	400
"1991"	"Male"	"Engineering"	376
"1992"	"Male"	"Engineering"	371
"1993"	"Male"	"Engineering"	369
"1994"	"Male"	"Engineering"	424
"1995"	"Male"	"Engineering"	342
"1996"	"Male"	"Engineering"	397
"1997"	"Male"	"Engineering"	353
"1998"	"Male"	"Engineering"	317
"1999"	"Male"	"Engineering"	324
"2000"	"Male"	"Engineering"	299
"2001"	"Male"	"Engineering"	303
"2002"	"Male"	"Engineering"	314
"2003"	"Male"	"Engineering"	313
"2004"	"Male"	"Engineering"	354
"2005"	"Male"	"Engineering"	339
"2006"	"Male"	"Engineering"	410
"2007"	"Male"	"Engineering"	365
"2008"	"Male"	"Engineering"	371
"2009"	"Male"	"Engineering"	382
"2010"	"Male"	"Engineering"	449
"2011"	"Male"	"Engineering"	412
"1967"	"Female"	"English and Literature"	159
"1972"	"Female"	"English and Literature"	157
"1973"	"Female"	"English and Literature"	207
"1974"	"Female"	"English and Literature"	202
"1975"	"Female"	"English and Literature"	215
"1976"	"Female"	"English and Literature"	230
"1977"	"Female"	"English and Literature"	172
"1978"	"Female"	"English and Literature"	163
"1979"	"Female"	"English and Literature"	138
"1980"	"Female"	"English and Literature"	188
"1981"	"Female"	"English and Literature"	187
"1982"	"Female"	"English and Literature"	203
"1983"	"Female"	"English and Literature"	190
"1984"	"Female"	"English and Literature"	170
"1985"	"Female"	"English and Literature"	199
"1986"	"Female"	"English and Literature"	212
"1987"	"Female"	"English and Literature"	180
"1988"	"Female"	"English and Literature"	211
"1989"	"Female"	"English and Literature"	251
"1990"	"Female"	"English and Literature"	278
"1991"	"Female"	"English and Literature"	271
"1992"	"Female"	"English and Literature"	334
"1993"	"Female"	"English and Literature"	268
"1994"	"Female"	"English and Literature"	263
"1995"	"Female"	"English and Literature"	230
"1996"	"Female"	"English and Literature"	199
"1997"	"Female"	"English and Literature"	205
"1998"	"Female"	"English and Literature"	197
"1999"	"Female"	"English and Literature"	211
"2000"	"Female"	"English and Literature"	209
"2001"	"Female"	"English and Literature"	218
"2002"	"Female"	"English and Literature"	208
"2003"	"Female"	"English and Literature"	215
"2004"	"Female"	"English and Literature"	243
"2005"	"Female"	"English and Literature"	205
"2006"	"Female"	"English and Literature"	177
"2007"	"Female"	"English and Literature"	202
"2008"	"Female"	"English and Literature"	176
"2009"	"Female"	"English and Literature"	178
"2010"	"Female"	"English and Literature"	153
"2011"	"Female"	"English and Literature"	168
"1967"	"Male"	"English and Literature"	89
"1972"	"Male"	"English and Literature"	151
"1973"	"Male"	"English and Literature"	187
"1974"	"Male"	"English and Literature"	154
"1975"	"Male"	"English and Literature"	118
"1976"	"Male"	"English and Literature"	103
"1977"	"Male"	"English and Literature"	103
"1978"	"Male"	"English and Literature"	79
"1979"	"Male"	"English and Literature"	92
"1980"	"Male"	"English and Literature"	115
"1981"	"Male"	"English and Literature"	127
"1982"	"Male"	"English and Literature"	130
"1983"	"Male"	"English and Literature"	149
"1984"	"Male"	"English and Literature"	111
"1985"	"Male"	"English and Literature"	93
"1986"	"Male"	"English and Literature"	90
"1987"	"Male"	"English and Literature"	87
"1988"	"Male"	"English and Literature"	125
"1989"	"Male"	"English and Literature"	124
"1990"	"Male"	"English and Literature"	145
"1991"	"Male"	"English and Literature"	125
"1992"	"Male"	"English and Literature"	142
"1993"	"Male"	"English and Literature"	150
"1994"	"Male"	"English and Literature"	117
"1995"	"Male"	"English and Literature"	120
"1996"	"Male"	"English and Literature"	85
"1997"	"Male"	"English and Literature"	98
"1998"	"Male"	"English and Literature"	88
"1999"	"Male"	"English and Literature"	88
"2000"	"Male"	"English and Literature"	106
"2001"	"Male"	"English and Literature"	98
"2002"	"Male"	"English and Literature"	105
"2003"	"Male"	"English and Literature"	104
"2004"	"Male"	"English and Literature"	103
"2005"	"Male"	"English and Literature"	88
"2006"	"Male"	"English and Literature"	91
"2007"	"Male"	"English and Literature"	87
"2008"	"Male"	"English and Literature"	95
"2009"	"Male"	"English and Literature"	75
"2010"	"Male"	"English and Literature"	87
"2011"	"Male"	"English and Literature"	99
"1967"	"Female"	"Foreign Languages"	96
"1972"	"Female"	"Foreign Languages"	76
"1973"	"Female"	"Foreign Languages"	104
"1974"	"Female"	"Foreign Languages"	95
"1975"	"Female"	"Foreign Languages"	104
"1976"	"Female"	"Foreign Languages"	99
"1977"	"Female"	"Foreign Languages"	133
"1978"	"Female"	"Foreign Languages"	84
"1979"	"Female"	"Foreign Languages"	93
"1980"	"Female"	"Foreign Languages"	101
"1981"	"Female"	"Foreign Languages"	95
"1982"	"Female"	"Foreign Languages"	69
"1983"	"Female"	"Foreign Languages"	85
"1984"	"Female"	"Foreign Languages"	71
"1985"	"Female"	"Foreign Languages"	82
"1986"	"Female"	"Foreign Languages"	85
"1987"	"Female"	"Foreign Languages"	88
"1988"	"Female"	"Foreign Languages"	76
"1989"	"Female"	"Foreign Languages"	99
"1990"	"Female"	"Foreign Languages"	91
"1991"	"Female"	"Foreign Languages"	113
"1992"	"Female"	"Foreign Languages"	97
"1993"	"Female"	"Foreign Languages"	98
"1994"	"Female"	"Foreign Languages"	69
"1995"	"Female"	"Foreign Languages"	83
"1996"	"Female"	"Foreign Languages"	76
"1997"	"Female"	"Foreign Languages"	97
"1998"	"Female"	"Foreign Languages"	86
"1999"	"Female"	"Foreign Languages"	91
"2000"	"Female"	"Foreign Languages"	93
"2001"	"Female"	"Foreign Languages"	99
"2002"	"Female"	"Foreign Languages"	92
"2003"	"Female"	"Foreign Languages"	94
"2004"	"Female"	"Foreign Languages"	80
"2005"	"Female"	"Foreign Languages"	93
"2006"	"Female"	"Foreign Languages"	73
"2007"	"Female"	"Foreign Languages"	71
"2008"	"Female"	"Foreign Languages"	84
"2009"	"Female"	"Foreign Languages"	64
"2010"	"Female"	"Foreign Languages"	67
"2011"	"Female"	"Foreign Languages"	64
"1967"	"Male"	"Foreign Languages"	42
"1972"	"Male"	"Foreign Languages"	35
"1973"	"Male"	"Foreign Languages"	34
"1974"	"Male"	"Foreign Languages"	40
"1975"	"Male"	"Foreign Languages"	35
"1976"	"Male"	"Foreign Languages"	22
"1977"	"Male"	"Foreign Languages"	26
"1978"	"Male"	"Foreign Languages"	22
"1979"	"Male"	"Foreign Languages"	16
"1980"	"Male"	"Foreign Languages"	20
"1981"	"Male"	"Foreign Languages"	27
"1982"	"Male"	"Foreign Languages"	21
"1983"	"Male"	"Foreign Languages"	19
"1984"	"Male"	"Foreign Languages"	29
"1985"	"Male"	"Foreign Languages"	30
"1986"	"Male"	"Foreign Languages"	23
"1987"	"Male"	"Foreign Languages"	31
"1988"	"Male"	"Foreign Languages"	19
"1989"	"Male"	"Foreign Languages"	22
"1990"	"Male"	"Foreign Languages"	23
"1991"	"Male"	"Foreign Languages"	32
"1992"	"Male"	"Foreign Languages"	40
"1993"	"Male"	"Foreign Languages"	27
"1994"	"Male"	"Foreign Languages"	30
"1995"	"Male"	"Foreign Languages"	22
"1996"	"Male"	"Foreign Languages"	22
"1997"	"Male"	"Foreign Languages"	18
"1998"	"Male"	"Foreign Languages"	15
"1999"	"Male"	"Foreign Languages"	31
"2000"	"Male"	"Foreign Languages"	22
"2001"	"Male"	"Foreign Languages"	17
"2002"	"Male"	"Foreign Languages"	29
"2003"	"Male"	"Foreign Languages"	27
"2004"	"Male"	"Foreign Languages"	26
"2005"	"Male"	"Foreign Languages"	17
"2006"	"Male"	"Foreign Languages"	29
"2007"	"Male"	"Foreign Languages"	14
"2008"	"Male"	"Foreign Languages"	27
"2009"	"Male"	"Foreign Languages"	21
"2010"	"Male"	"Foreign Languages"	19
"2011"	"Male"	"Foreign Languages"	27
"1967"	"Female"	"History"	63
"1972"	"Female"	"History"	71
"1973"	"Female"	"History"	54
"1974"	"Female"	"History"	66
"1975"	"Female"	"History"	74
"1976"	"Female"	"History"	64
"1977"	"Female"	"History"	104
"1978"	"Female"	"History"	75
"1979"	"Female"	"History"	80
"1980"	"Female"	"History"	57
"1981"	"Female"	"History"	60
"1982"	"Female"	"History"	67
"1983"	"Female"	"History"	51
"1984"	"Female"	"History"	30
"1985"	"Female"	"History"	31
"1986"	"Female"	"History"	47
"1987"	"Female"	"History"	49
"1988"	"Female"	"History"	64
"1989"	"Female"	"History"	62
"1990"	"Female"	"History"	102
"1991"	"Female"	"History"	91
"1992"	"Female"	"History"	104
"1993"	"Female"	"History"	102
"1994"	"Female"	"History"	100
"1995"	"Female"	"History"	99
"1996"	"Female"	"History"	99
"1997"	"Female"	"History"	98
"1998"	"Female"	"History"	107
"1999"	"Female"	"History"	92
"2000"	"Female"	"History"	83
"2001"	"Female"	"History"	104
"2002"	"Female"	"History"	105
"2003"	"Female"	"History"	110
"2004"	"Female"	"History"	107
"2005"	"Female"	"History"	130
"2006"	"Female"	"History"	125
"2007"	"Female"	"History"	111
"2008"	"Female"	"History"	103
"2009"	"Female"	"History"	101
"2010"	"Female"	"History"	104
"2011"	"Female"	"History"	99
"1967"	"Male"	"History"	255
"1972"	"Male"	"History"	188
"1973"	"Male"	"History"	167
"1974"	"Male"	"History"	177
"1975"	"Male"	"History"	143
"1976"	"Male"	"History"	137
"1977"	"Male"	"History"	133
"1978"	"Male"	"History"	101
"1979"	"Male"	"History"	105
"1980"	"Male"	"History"	87
"1981"	"Male"	"History"	85
"1982"	"Male"	"History"	69
"1983"	"Male"	"History"	74
"1984"	"Male"	"History"	57
"1985"	"Male"	"History"	58
"1986"	"Male"	"History"	61
"1987"	"Male"	"History"	83
"1988"	"Male"	"History"	95
"1989"	"Male"	"History"	110
"1990"	"Male"	"History"	112
"1991"	"Male"	"History"	153
"1992"	"Male"	"History"	156
"1993"	"Male"	"History"	162
"1994"	"Male"	"History"	131
"1995"	"Male"	"History"	126
"1996"	"Male"	"History"	140
"1997"	"Male"	"History"	119
"1998"	"Male"	"History"	113
"1999"	"Male"	"History"	130
"2000"	"Male"	"History"	131
"2001"	"Male"	"History"	119
"2002"	"Male"	"History"	149
"2003"	"Male"	"History"	151
"2004"	"Male"	"History"	126
"2005"	"Male"	"History"	161
"2006"	"Male"	"History"	142
"2007"	"Male"	"History"	174
"2008"	"Male"	"History"	146
"2009"	"Male"	"History"	156
"2010"	"Male"	"History"	152
"2011"	"Male"	"History"	153
"1967"	"Female"	"Humanities, Other"	11
"1972"	"Female"	"Humanities, Other"	7
"1973"	"Female"	"Humanities, Other"	4
"1974"	"Female"	"Humanities, Other"	5
"1975"	"Female"	"Humanities, Other"	8
"1976"	"Female"	"Humanities, Other"	14
"1977"	"Female"	"Humanities, Other"	9
"1978"	"Female"	"Humanities, Other"	12
"1979"	"Female"	"Humanities, Other"	13
"1980"	"Female"	"Humanities, Other"	2
"1981"	"Female"	"Humanities, Other"	4
"1982"	"Female"	"Humanities, Other"	11
"1983"	"Female"	"Humanities, Other"	0
"1984"	"Female"	"Humanities, Other"	3
"1985"	"Female"	"Humanities, Other"	4
"1986"	"Female"	"Humanities, Other"	9
"1987"	"Female"	"Humanities, Other"	4
"1988"	"Female"	"Humanities, Other"	6
"1989"	"Female"	"Humanities, Other"	7
"1990"	"Female"	"Humanities, Other"	13
"1991"	"Female"	"Humanities, Other"	7
"1992"	"Female"	"Humanities, Other"	18
"1993"	"Female"	"Humanities, Other"	11
"1994"	"Female"	"Humanities, Other"	14
"1995"	"Female"	"Humanities, Other"	9
"1996"	"Female"	"Humanities, Other"	10
"1997"	"Female"	"Humanities, Other"	8
"1998"	"Female"	"Humanities, Other"	9
"1999"	"Female"	"Humanities, Other"	6
"2000"	"Female"	"Humanities, Other"	11
"2001"	"Female"	"Humanities, Other"	12
"2002"	"Female"	"Humanities, Other"	13
"2003"	"Female"	"Humanities, Other"	5
"2004"	"Female"	"Humanities, Other"	16
"2005"	"Female"	"Humanities, Other"	19
"2006"	"Female"	"Humanities, Other"	19
"2007"	"Female"	"Humanities, Other"	22
"2008"	"Female"	"Humanities, Other"	13
"2009"	"Female"	"Humanities, Other"	14
"2010"	"Female"	"Humanities, Other"	13
"2011"	"Female"	"Humanities, Other"	14
"1967"	"Male"	"Humanities, Other"	19
"1972"	"Male"	"Humanities, Other"	19
"1973"	"Male"	"Humanities, Other"	15
"1974"	"Male"	"Humanities, Other"	26
"1975"	"Male"	"Humanities, Other"	23
"1976"	"Male"	"Humanities, Other"	15
"1977"	"Male"	"Humanities, Other"	15
"1978"	"Male"	"Humanities, Other"	13
"1979"	"Male"	"Humanities, Other"	15
"1980"	"Male"	"Humanities, Other"	10
"1981"	"Male"	"Humanities, Other"	10
"1982"	"Male"	"Humanities, Other"	8
"1983"	"Male"	"Humanities, Other"	0
"1984"	"Male"	"Humanities, Other"	10
"1985"	"Male"	"Humanities, Other"	8
"1986"	"Male"	"Humanities, Other"	7
"1987"	"Male"	"Humanities, Other"	17
"1988"	"Male"	"Humanities, Other"	16
"1989"	"Male"	"Humanities, Other"	31
"1990"	"Male"	"Humanities, Other"	22
"1991"	"Male"	"Humanities, Other"	17
"1992"	"Male"	"Humanities, Other"	19
"1993"	"Male"	"Humanities, Other"	24
"1994"	"Male"	"Humanities, Other"	22
"1995"	"Male"	"Humanities, Other"	13
"1996"	"Male"	"Humanities, Other"	19
"1997"	"Male"	"Humanities, Other"	26
"1998"	"Male"	"Humanities, Other"	27
"1999"	"Male"	"Humanities, Other"	18
"2000"	"Male"	"Humanities, Other"	24
"2001"	"Male"	"Humanities, Other"	26
"2002"	"Male"	"Humanities, Other"	20
"2003"	"Male"	"Humanities, Other"	26
"2004"	"Male"	"Humanities, Other"	29
"2005"	"Male"	"Humanities, Other"	48
"2006"	"Male"	"Humanities, Other"	50
"2007"	"Male"	"Humanities, Other"	41
"2008"	"Male"	"Humanities, Other"	39
"2009"	"Male"	"Humanities, Other"	46
"2010"	"Male"	"Humanities, Other"	52
"2011"	"Male"	"Humanities, Other"	41
"1967"	"Female"	"Life Sciences"	91
"1972"	"Female"	"Life Sciences"	47
"1973"	"Female"	"Life Sciences"	52
"1974"	"Female"	"Life Sciences"	91
"1975"	"Female"	"Life Sciences"	118
"1976"	"Female"	"Life Sciences"	178
"1977"	"Female"	"Life Sciences"	274
"1978"	"Female"	"Life Sciences"	302
"1979"	"Female"	"Life Sciences"	310
"1980"	"Female"	"Life Sciences"	299
"1981"	"Female"	"Life Sciences"	296
"1982"	"Female"	"Life Sciences"	301
"1983"	"Female"	"Life Sciences"	274
"1984"	"Female"	"Life Sciences"	216
"1985"	"Female"	"Life Sciences"	291
"1986"	"Female"	"Life Sciences"	259
"1987"	"Female"	"Life Sciences"	290
"1988"	"Female"	"Life Sciences"	287
"1989"	"Female"	"Life Sciences"	313
"1990"	"Female"	"Life Sciences"	312
"1991"	"Female"	"Life Sciences"	333
"1992"	"Female"	"Life Sciences"	321
"1993"	"Female"	"Life Sciences"	340
"1994"	"Female"	"Life Sciences"	335
"1995"	"Female"	"Life Sciences"	389
"1996"	"Female"	"Life Sciences"	369
"1997"	"Female"	"Life Sciences"	405
"1998"	"Female"	"Life Sciences"	463
"1999"	"Female"	"Life Sciences"	484
"2000"	"Female"	"Life Sciences"	476
"2001"	"Female"	"Life Sciences"	428
"2002"	"Female"	"Life Sciences"	432
"2003"	"Female"	"Life Sciences"	417
"2004"	"Female"	"Life Sciences"	374
"2005"	"Female"	"Life Sciences"	385
"2006"	"Female"	"Life Sciences"	370
"2007"	"Female"	"Life Sciences"	410
"2008"	"Female"	"Life Sciences"	521
"2009"	"Female"	"Life Sciences"	550
"2010"	"Female"	"Life Sciences"	519
"2011"	"Female"	"Life Sciences"	563
"1967"	"Male"	"Life Sciences"	235
"1972"	"Male"	"Life Sciences"	210
"1973"	"Male"	"Life Sciences"	219
"1974"	"Male"	"Life Sciences"	258
"1975"	"Male"	"Life Sciences"	286
"1976"	"Male"	"Life Sciences"	358
"1977"	"Male"	"Life Sciences"	395
"1978"	"Male"	"Life Sciences"	350
"1979"	"Male"	"Life Sciences"	379
"1980"	"Male"	"Life Sciences"	336
"1981"	"Male"	"Life Sciences"	299
"1982"	"Male"	"Life Sciences"	258
"1983"	"Male"	"Life Sciences"	263
"1984"	"Male"	"Life Sciences"	174
"1985"	"Male"	"Life Sciences"	200
"1986"	"Male"	"Life Sciences"	254
"1987"	"Male"	"Life Sciences"	259
"1988"	"Male"	"Life Sciences"	211
"1989"	"Male"	"Life Sciences"	234
"1990"	"Male"	"Life Sciences"	272
"1991"	"Male"	"Life Sciences"	255
"1992"	"Male"	"Life Sciences"	221
"1993"	"Male"	"Life Sciences"	185
"1994"	"Male"	"Life Sciences"	226
"1995"	"Male"	"Life Sciences"	245
"1996"	"Male"	"Life Sciences"	252
"1997"	"Male"	"Life Sciences"	286
"1998"	"Male"	"Life Sciences"	304
"1999"	"Male"	"Life Sciences"	277
"2000"	"Male"	"Life Sciences"	294
"2001"	"Male"	"Life Sciences"	268
"2002"	"Male"	"Life Sciences"	220
"2003"	"Male"	"Life Sciences"	233
"2004"	"Male"	"Life Sciences"	166
"2005"	"Male"	"Life Sciences"	209
"2006"	"Male"	"Life Sciences"	226
"2007"	"Male"	"Life Sciences"	245
"2008"	"Male"	"Life Sciences"	362
"2009"	"Male"	"Life Sciences"	364
"2010"	"Male"	"Life Sciences"	401
"2011"	"Male"	"Life Sciences"	447
"1967"	"Female"	"Math"	45
"1972"	"Female"	"Math"	51
"1973"	"Female"	"Math"	56
"1974"	"Female"	"Math"	58
"1975"	"Female"	"Math"	50
"1976"	"Female"	"Math"	46
"1977"	"Female"	"Math"	55
"1978"	"Female"	"Math"	50
"1979"	"Female"	"Math"	31
"1980"	"Female"	"Math"	38
"1981"	"Female"	"Math"	28
"1982"	"Female"	"Math"	26
"1983"	"Female"	"Math"	39
"1984"	"Female"	"Math"	38
"1985"	"Female"	"Math"	32
"1986"	"Female"	"Math"	38
"1987"	"Female"	"Math"	43
"1988"	"Female"	"Math"	45
"1989"	"Female"	"Math"	43
"1990"	"Female"	"Math"	32
"1991"	"Female"	"Math"	46
"1992"	"Female"	"Math"	44
"1993"	"Female"	"Math"	45
"1994"	"Female"	"Math"	43
"1995"	"Female"	"Math"	46
"1996"	"Female"	"Math"	40
"1997"	"Female"	"Math"	34
"1998"	"Female"	"Math"	38
"1999"	"Female"	"Math"	35
"2000"	"Female"	"Math"	38
"2001"	"Female"	"Math"	32
"2002"	"Female"	"Math"	19
"2003"	"Female"	"Math"	29
"2004"	"Female"	"Math"	26
"2005"	"Female"	"Math"	45
"2006"	"Female"	"Math"	40
"2007"	"Female"	"Math"	34
"2008"	"Female"	"Math"	36
"2009"	"Female"	"Math"	31
"2010"	"Female"	"Math"	22
"2011"	"Female"	"Math"	49
"1967"	"Male"	"Math"	46
"1972"	"Male"	"Math"	55
"1973"	"Male"	"Math"	50
"1974"	"Male"	"Math"	52
"1975"	"Male"	"Math"	46
"1976"	"Male"	"Math"	41
"1977"	"Male"	"Math"	42
"1978"	"Male"	"Math"	31
"1979"	"Male"	"Math"	24
"1980"	"Male"	"Math"	40
"1981"	"Male"	"Math"	22
"1982"	"Male"	"Math"	38
"1983"	"Male"	"Math"	36
"1984"	"Male"	"Math"	45
"1985"	"Male"	"Math"	39
"1986"	"Male"	"Math"	42
"1987"	"Male"	"Math"	37
"1988"	"Male"	"Math"	42
"1989"	"Male"	"Math"	34
"1990"	"Male"	"Math"	30
"1991"	"Male"	"Math"	46
"1992"	"Male"	"Math"	35
"1993"	"Male"	"Math"	47
"1994"	"Male"	"Math"	41
"1995"	"Male"	"Math"	38
"1996"	"Male"	"Math"	40
"1997"	"Male"	"Math"	40
"1998"	"Male"	"Math"	39
"1999"	"Male"	"Math"	16
"2000"	"Male"	"Math"	25
"2001"	"Male"	"Math"	36
"2002"	"Male"	"Math"	26
"2003"	"Male"	"Math"	25
"2004"	"Male"	"Math"	42
"2005"	"Male"	"Math"	52
"2006"	"Male"	"Math"	51
"2007"	"Male"	"Math"	48
"2008"	"Male"	"Math"	44
"2009"	"Male"	"Math"	61
"2010"	"Male"	"Math"	54
"2011"	"Male"	"Math"	65
"1967"	"Female"	"Other/Unknown"	5
"1972"	"Female"	"Other/Unknown"	2
"1973"	"Female"	"Other/Unknown"	9
"1974"	"Female"	"Other/Unknown"	8
"1975"	"Female"	"Other/Unknown"	12
"1976"	"Female"	"Other/Unknown"	104
"1977"	"Female"	"Other/Unknown"	98
"1978"	"Female"	"Other/Unknown"	99
"1979"	"Female"	"Other/Unknown"	101
"1980"	"Female"	"Other/Unknown"	105
"1981"	"Female"	"Other/Unknown"	113
"1982"	"Female"	"Other/Unknown"	88
"1983"	"Female"	"Other/Unknown"	121
"1984"	"Female"	"Other/Unknown"	79
"1985"	"Female"	"Other/Unknown"	73
"1986"	"Female"	"Other/Unknown"	96
"1987"	"Female"	"Other/Unknown"	105
"1988"	"Female"	"Other/Unknown"	80
"1989"	"Female"	"Other/Unknown"	7
"1990"	"Female"	"Other/Unknown"	5
"1991"	"Female"	"Other/Unknown"	0
"1992"	"Female"	"Other/Unknown"	7
"1993"	"Female"	"Other/Unknown"	7
"1994"	"Female"	"Other/Unknown"	7
"1995"	"Female"	"Other/Unknown"	2
"1996"	"Female"	"Other/Unknown"	1
"1997"	"Female"	"Other/Unknown"	4
"1998"	"Female"	"Other/Unknown"	1
"1999"	"Female"	"Other/Unknown"	4
"2000"	"Female"	"Other/Unknown"	2
"2001"	"Female"	"Other/Unknown"	4
"2002"	"Female"	"Other/Unknown"	4
"2003"	"Female"	"Other/Unknown"	3
"2004"	"Female"	"Other/Unknown"	3
"2005"	"Female"	"Other/Unknown"	2
"2006"	"Female"	"Other/Unknown"	1
"2007"	"Female"	"Other/Unknown"	2
"2008"	"Female"	"Other/Unknown"	6
"2009"	"Female"	"Other/Unknown"	1
"2010"	"Female"	"Other/Unknown"	9
"2011"	"Female"	"Other/Unknown"	5
"1967"	"Male"	"Other/Unknown"	1
"1972"	"Male"	"Other/Unknown"	1
"1973"	"Male"	"Other/Unknown"	10
"1974"	"Male"	"Other/Unknown"	5
"1975"	"Male"	"Other/Unknown"	3
"1976"	"Male"	"Other/Unknown"	38
"1977"	"Male"	"Other/Unknown"	13
"1978"	"Male"	"Other/Unknown"	14
"1979"	"Male"	"Other/Unknown"	12
"1980"	"Male"	"Other/Unknown"	11
"1981"	"Male"	"Other/Unknown"	8
"1982"	"Male"	"Other/Unknown"	10
"1983"	"Male"	"Other/Unknown"	4
"1984"	"Male"	"Other/Unknown"	9
"1985"	"Male"	"Other/Unknown"	8
"1986"	"Male"	"Other/Unknown"	1
"1987"	"Male"	"Other/Unknown"	7
"1988"	"Male"	"Other/Unknown"	11
"1989"	"Male"	"Other/Unknown"	1
"1990"	"Male"	"Other/Unknown"	7
"1991"	"Male"	"Other/Unknown"	1
"1992"	"Male"	"Other/Unknown"	2
"1993"	"Male"	"Other/Unknown"	8
"1994"	"Male"	"Other/Unknown"	13
"1995"	"Male"	"Other/Unknown"	3
"1996"	"Male"	"Other/Unknown"	3
"1997"	"Male"	"Other/Unknown"	4
"1998"	"Male"	"Other/Unknown"	1
"1999"	"Male"	"Other/Unknown"	4
"2000"	"Male"	"Other/Unknown"	2
"2001"	"Male"	"Other/Unknown"	6
"2002"	"Male"	"Other/Unknown"	3
"2003"	"Male"	"Other/Unknown"	3
"2004"	"Male"	"Other/Unknown"	1
"2005"	"Male"	"Other/Unknown"	1
"2006"	"Male"	"Other/Unknown"	0
